question_number,response_category,demographic_parameter,subgroup,responders_n,base_sub_total,freq
T3,None of these,Income,"Less than £52,000",33,2160,2
T3,None of these,Income,"£52,000 and above",22,858,3
T3,Don't know,Overall Population,Overall Population,105,4071,3
T3,Don't know,Biological Sex,Men,26,1876,1
T3,Don't know,Biological Sex,Women,69,2080,3
T3,Don't know,Age,From 16 to 34,27,1020,3
T3,Don't know,Age,From 35 to 54,40,1231,3
T3,Don't know,Age,From 55 to 69,20,990,2
T3,Don't know,Age,70 and above,10,706,1
T3,Don't know,Age,35 and above,70,2926,2
T3,Don't know,Age,Under 55,67,2251,3
T3,Don't know,Area Type (Population Density),Urban (All),84,3338,3
T3,Don't know,Area Type (Population Density),Rural (All),21,733,3
T3,Don't know,Area Type (Population Density),Urban (Large),33,1524,2
T3,Don't know,Area Type (Population Density),Urban (Other),37,1334,3
T3,Don't know,Area Type (Population Density),Small Towns (Accessible),8,357,2
T3,Don't know,Area Type (Population Density),Small Towns (Remote),6,122,5
T3,Don't know,Area Type (Population Density),Rural (Accessible),14,493,3
T3,Don't know,Area Type (Population Density),Rural (Remote),7,240,3
T3,Don't know,Energy Hub Area,Yes/Applicable,20,759,3
T3,Don't know,Energy Hub Area,No/Not Applicable,85,3311,3
T3,Don't know,Flood Risk Area,Yes/Applicable,41,1310,3
T3,Don't know,Flood Risk Area,No/Not Applicable,64,2760,2
T3,Don't know,Education,No Formal Qualifications,29,576,5
T3,Don't know,Education,Other Qualifications,49,1757,3
T3,Don't know,Education,Degree or Higher Qualifications,13,1331,1
T3,Don't know,Education,Non-graduate,77,2333,3
T3,Don't know,Working Status,Employed (FT or PT),65,2231,3
T3,Don't know,Working Status,Unemployed,12,687,2
T3,Don't know,Working Status,Retired,15,986,2
T3,Don't know,Income,"Less than £26,000",28,1188,2
T3,Don't know,Income,"From £26,000 to less than £52,000",23,972,2
T3,Don't know,Income,"Less than £52,000",52,2160,2
T3,Don't know,Income,"£52,000 and above",11,858,1
T3,Prefer not to say,Overall Population,Overall Population,17,4071,0
T3,Prefer not to say,Biological Sex,Men,5,1876,0
T3,Prefer not to say,Biological Sex,Women,5,2080,0
T3,Prefer not to say,Age,From 16 to 34,7,1020,1
T3,Prefer not to say,Age,From 35 to 54,4,1231,0
T3,Prefer not to say,Age,From 55 to 69,2,990,0
T3,Prefer not to say,Age,70 and above,1,706,0
T3,Prefer not to say,Age,35 and above,7,2926,0
T3,Prefer not to say,Age,Under 55,10,2251,0
T3,Prefer not to say,Area Type (Population Density),Urban (All),14,3338,0
T3,Prefer not to say,Area Type (Population Density),Rural (All),3,733,0
T3,Prefer not to say,Area Type (Population Density),Urban (Large),2,1524,0
T3,Prefer not to say,Area Type (Population Density),Urban (Other),9,1334,1
T3,Prefer not to say,Area Type (Population Density),Small Towns (Accessible),2,357,1
T3,Prefer not to say,Area Type (Population Density),Small Towns (Remote),NA,122,NA
T3,Prefer not to say,Area Type (Population Density),Rural (Accessible),1,493,0
T3,Prefer not to say,Area Type (Population Density),Rural (Remote),2,240,1
T3,Prefer not to say,Energy Hub Area,Yes/Applicable,6,759,1
T3,Prefer not to say,Energy Hub Area,No/Not Applicable,10,3311,0
T3,Prefer not to say,Flood Risk Area,Yes/Applicable,2,1310,0
T3,Prefer not to say,Flood Risk Area,No/Not Applicable,14,2760,1
T3,Prefer not to say,Education,No Formal Qualifications,NA,576,NA
T3,Prefer not to say,Education,Other Qualifications,8,1757,0
T3,Prefer not to say,Education,Degree or Higher Qualifications,4,1331,0
T3,Prefer not to say,Education,Non-graduate,8,2333,0
T3,Prefer not to say,Working Status,Employed (FT or PT),9,2231,0
T3,Prefer not to say,Working Status,Unemployed,1,687,0
T3,Prefer not to say,Working Status,Retired,2,986,0
T3,Prefer not to say,Income,"Less than £26,000",2,1188,0
T3,Prefer not to say,Income,"From £26,000 to less than £52,000",2,972,0
T3,Prefer not to say,Income,"Less than £52,000",3,2160,0
T3,Prefer not to say,Income,"£52,000 and above",NA,858,NA
T7,"Universities, research organisations or scientists",Overall Population,Overall Population,3014,4076,74
T7,"Universities, research organisations or scientists",Biological Sex,Men,1398,1878,74
T7,"Universities, research organisations or scientists",Biological Sex,Women,1549,2083,74
T7,"Universities, research organisations or scientists",Age,From 16 to 34,791,1020,78
T7,"Universities, research organisations or scientists",Age,From 35 to 54,909,1231,74
T7,"Universities, research organisations or scientists",Age,From 55 to 69,724,991,73
T7,"Universities, research organisations or scientists",Age,70 and above,516,710,73
T7,"Universities, research organisations or scientists",Age,35 and above,2150,2931,73
T7,"Universities, research organisations or scientists",Age,Under 55,1700,2251,76
T7,"Universities, research organisations or scientists",Area Type (Population Density),Urban (All),2458,3343,74
T7,"Universities, research organisations or scientists",Area Type (Population Density),Rural (All),556,733,76
T7,"Universities, research organisations or scientists",Area Type (Population Density),Urban (Large),1169,1525,77
T7,"Universities, research organisations or scientists",Area Type (Population Density),Urban (Other),950,1338,71
T7,"Universities, research organisations or scientists",Area Type (Population Density),Small Towns (Accessible),253,357,71
T7,"Universities, research organisations or scientists",Area Type (Population Density),Small Towns (Remote),85,123,69
T7,"Universities, research organisations or scientists",Area Type (Population Density),Rural (Accessible),373,494,76
T7,"Universities, research organisations or scientists",Area Type (Population Density),Rural (Remote),183,239,77
T7,"Universities, research organisations or scientists",Energy Hub Area,Yes/Applicable,564,759,74
T7,"Universities, research organisations or scientists",Energy Hub Area,No/Not Applicable,2450,3317,74
T7,"Universities, research organisations or scientists",Flood Risk Area,Yes/Applicable,959,1313,73
T7,"Universities, research organisations or scientists",Flood Risk Area,No/Not Applicable,2055,2763,74
T7,"Universities, research organisations or scientists",Education,No Formal Qualifications,343,579,59
T7,"Universities, research organisations or scientists",Education,Other Qualifications,1275,1758,73
T7,"Universities, research organisations or scientists",Education,Degree or Higher Qualifications,1121,1332,84
T7,"Universities, research organisations or scientists",Education,Non-graduate,1618,2337,69
T7,"Universities, research organisations or scientists",Working Status,Employed (FT or PT),1717,2232,77
T7,"Universities, research organisations or scientists",Working Status,Unemployed,464,687,68
T7,"Universities, research organisations or scientists",Working Status,Retired,735,991,74
T7,"Universities, research organisations or scientists",Income,"Less than £26,000",786,1192,66
T7,"Universities, research organisations or scientists",Income,"From £26,000 to less than £52,000",768,973,79
T7,"Universities, research organisations or scientists",Income,"Less than £52,000",1554,2164,72
T7,"Universities, research organisations or scientists",Income,"£52,000 and above",753,859,88
T7,The Scottish Government,Overall Population,Overall Population,1596,4076,39
T7,The Scottish Government,Biological Sex,Men,728,1878,39
T7,The Scottish Government,Biological Sex,Women,842,2083,40
T7,The Scottish Government,Age,From 16 to 34,545,1020,53
T7,The Scottish Government,Age,From 35 to 54,466,1231,38
T7,The Scottish Government,Age,From 55 to 69,367,991,37
T7,The Scottish Government,Age,70 and above,182,710,26
T7,The Scottish Government,Age,35 and above,1015,2931,35
T7,The Scottish Government,Age,Under 55,1012,2251,45
T7,The Scottish Government,Area Type (Population Density),Urban (All),1344,3343,40
T7,The Scottish Government,Area Type (Population Density),Rural (All),252,733,34
T7,The Scottish Government,Area Type (Population Density),Urban (Large),684,1525,45
T7,The Scottish Government,Area Type (Population Density),Urban (Other),504,1338,38
T7,The Scottish Government,Area Type (Population Density),Small Towns (Accessible),118,357,33
T7,The Scottish Government,Area Type (Population Density),Small Towns (Remote),39,123,32
T7,The Scottish Government,Area Type (Population Density),Rural (Accessible),180,494,36
T7,The Scottish Government,Area Type (Population Density),Rural (Remote),72,239,30
T7,The Scottish Government,Energy Hub Area,Yes/Applicable,242,759,32
T7,The Scottish Government,Energy Hub Area,No/Not Applicable,1354,3317,41
T7,The Scottish Government,Flood Risk Area,Yes/Applicable,497,1313,38
T7,The Scottish Government,Flood Risk Area,No/Not Applicable,1099,2763,40
T7,The Scottish Government,Education,No Formal Qualifications,180,579,31
T7,The Scottish Government,Education,Other Qualifications,656,1758,37
T7,The Scottish Government,Education,Degree or Higher Qualifications,623,1332,47
T7,The Scottish Government,Education,Non-graduate,836,2337,36
T7,The Scottish Government,Working Status,Employed (FT or PT),927,2232,42
T7,The Scottish Government,Working Status,Unemployed,321,687,47
T7,The Scottish Government,Working Status,Retired,283,991,28.999999999999996
T7,The Scottish Government,Income,"Less than £26,000",437,1192,37
T7,The Scottish Government,Income,"From £26,000 to less than £52,000",396,973,41
T7,The Scottish Government,Income,"Less than £52,000",833,2164,38
T7,The Scottish Government,Income,"£52,000 and above",433,859,50
T7,Major national charities or third sector organisations,Overall Population,Overall Population,1304,4076,32
T7,Major national charities or third sector organisations,Biological Sex,Men,535,1878,28.000000000000004
T7,Major national charities or third sector organisations,Biological Sex,Women,739,2083,35
T7,Major national charities or third sector organisations,Age,From 16 to 34,481,1020,47
T7,Major national charities or third sector organisations,Age,From 35 to 54,410,1231,33
T7,Major national charities or third sector organisations,Age,From 55 to 69,253,991,26
T7,Major national charities or third sector organisations,Age,70 and above,131,710,18
T7,Major national charities or third sector organisations,Age,35 and above,794,2931,27
T7,Major national charities or third sector organisations,Age,Under 55,891,2251,40
T7,Major national charities or third sector organisations,Area Type (Population Density),Urban (All),1098,3343,33
T7,Major national charities or third sector organisations,Area Type (Population Density),Rural (All),206,733,28.000000000000004
T7,Major national charities or third sector organisations,Area Type (Population Density),Urban (Large),562,1525,37
T7,Major national charities or third sector organisations,Area Type (Population Density),Urban (Other),404,1338,30
T7,Major national charities or third sector organisations,Area Type (Population Density),Small Towns (Accessible),95,357,27
T7,Major national charities or third sector organisations,Area Type (Population Density),Small Towns (Remote),37,123,30
T7,Major national charities or third sector organisations,Area Type (Population Density),Rural (Accessible),134,494,27
T7,Major national charities or third sector organisations,Area Type (Population Density),Rural (Remote),72,239,30
T7,Major national charities or third sector organisations,Energy Hub Area,Yes/Applicable,216,759,28.000000000000004
T7,Major national charities or third sector organisations,Energy Hub Area,No/Not Applicable,1088,3317,33
T7,Major national charities or third sector organisations,Flood Risk Area,Yes/Applicable,384,1313,28.999999999999996
T7,Major national charities or third sector organisations,Flood Risk Area,No/Not Applicable,919,2763,33
T7,Major national charities or third sector organisations,Education,No Formal Qualifications,67,579,12
T7,Major national charities or third sector organisations,Education,Other Qualifications,497,1758,28.000000000000004
T7,Major national charities or third sector organisations,Education,Degree or Higher Qualifications,639,1332,48
T7,Major national charities or third sector organisations,Education,Non-graduate,564,2337,24
T7,Major national charities or third sector organisations,Working Status,Employed (FT or PT),807,2232,36
T7,Major national charities or third sector organisations,Working Status,Unemployed,248,687,36
T7,Major national charities or third sector organisations,Working Status,Retired,199,991,20
T7,Major national charities or third sector organisations,Income,"Less than £26,000",322,1192,27
T7,Major national charities or third sector organisations,Income,"From £26,000 to less than £52,000",356,973,37
T7,Major national charities or third sector organisations,Income,"Less than £52,000",678,2164,31
T7,Major national charities or third sector organisations,Income,"£52,000 and above",389,859,45
T7,The UK Government,Overall Population,Overall Population,1253,4076,31
T7,The UK Government,Biological Sex,Men,601,1878,32
T7,The UK Government,Biological Sex,Women,636,2083,31
T7,The UK Government,Age,From 16 to 34,391,1020,38
T7,The UK Government,Age,From 35 to 54,395,1231,32
T7,The UK Government,Age,From 55 to 69,282,991,28.000000000000004
T7,The UK Government,Age,70 and above,160,710,23
T7,The UK Government,Age,35 and above,837,2931,28.999999999999996
T7,The UK Government,Age,Under 55,786,2251,35
T7,The UK Government,Area Type (Population Density),Urban (All),1053,3343,31
T7,The UK Government,Area Type (Population Density),Rural (All),201,733,27
T7,The UK Government,Area Type (Population Density),Urban (Large),554,1525,36
T7,The UK Government,Area Type (Population Density),Urban (Other),367,1338,27
T7,The UK Government,Area Type (Population Density),Small Towns (Accessible),100,357,28.000000000000004
T7,The UK Government,Area Type (Population Density),Small Towns (Remote),31,123,25
T7,The UK Government,Area Type (Population Density),Rural (Accessible),147,494,30
T7,The UK Government,Area Type (Population Density),Rural (Remote),54,239,23
T7,The UK Government,Energy Hub Area,Yes/Applicable,190,759,25
T7,The UK Government,Energy Hub Area,No/Not Applicable,1063,3317,32
T7,The UK Government,Flood Risk Area,Yes/Applicable,417,1313,32
T7,The UK Government,Flood Risk Area,No/Not Applicable,837,2763,30
T7,The UK Government,Education,No Formal Qualifications,120,579,21
T7,The UK Government,Education,Other Qualifications,504,1758,28.999999999999996
T7,The UK Government,Education,Degree or Higher Qualifications,530,1332,40
T7,The UK Government,Education,Non-graduate,624,2337,27
T7,The UK Government,Working Status,Employed (FT or PT),740,2232,33
T7,The UK Government,Working Status,Unemployed,249,687,36
T7,The UK Government,Working Status,Retired,229,991,23
T7,The UK Government,Income,"Less than £26,000",290,1192,24
T7,The UK Government,Income,"From £26,000 to less than £52,000",302,973,31
T7,The UK Government,Income,"Less than £52,000",593,2164,27
T7,The UK Government,Income,"£52,000 and above",384,859,45
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Overall Population,Overall Population,1029,4076,25
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Biological Sex,Men,438,1878,23
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Biological Sex,Women,567,2083,27
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Age,From 16 to 34,273,1020,27
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Age,From 35 to 54,287,1231,23
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Age,From 55 to 69,249,991,25
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Age,70 and above,190,710,27
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Age,35 and above,725,2931,25
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Age,Under 55,559,2251,25
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Area Type (Population Density),Urban (All),870,3343,26
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Area Type (Population Density),Rural (All),159,733,22
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Area Type (Population Density),Urban (Large),429,1525,28.000000000000004
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Area Type (Population Density),Urban (Other),333,1338,25
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Area Type (Population Density),Small Towns (Accessible),84,357,24
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Area Type (Population Density),Small Towns (Remote),25,123,20
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Area Type (Population Density),Rural (Accessible),106,494,21
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Area Type (Population Density),Rural (Remote),52,239,22
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Energy Hub Area,Yes/Applicable,170,759,22
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Energy Hub Area,No/Not Applicable,859,3317,26
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Flood Risk Area,Yes/Applicable,325,1313,25
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Flood Risk Area,No/Not Applicable,704,2763,25
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Education,No Formal Qualifications,142,579,25
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Education,Other Qualifications,406,1758,23
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Education,Degree or Higher Qualifications,394,1332,30
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Education,Non-graduate,548,2337,23
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Working Status,Employed (FT or PT),521,2232,23
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Working Status,Unemployed,198,687,28.999999999999996
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Working Status,Retired,270,991,27
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Income,"Less than £26,000",307,1192,26
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Income,"From £26,000 to less than £52,000",253,973,26
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Income,"Less than £52,000",560,2164,26
T7,"News media (e.g. TV news, radio, newspapers, magazines and news websites)",Income,"£52,000 and above",227,859,26
T7,Your local authority / council,Overall Population,Overall Population,692,4076,17
T7,Your local authority / council,Biological Sex,Men,309,1878,16
T7,Your local authority / council,Biological Sex,Women,372,2083,18
T7,Your local authority / council,Age,From 16 to 34,271,1020,27
T7,Your local authority / council,Age,From 35 to 54,210,1231,17
T7,Your local authority / council,Age,From 55 to 69,143,991,14.000000000000002
T7,Your local authority / council,Age,70 and above,59,710,8
T7,Your local authority / council,Age,35 and above,412,2931,14.000000000000002
T7,Your local authority / council,Age,Under 55,481,2251,21
T7,Your local authority / council,Area Type (Population Density),Urban (All),585,3343,17
T7,Your local authority / council,Area Type (Population Density),Rural (All),107,733,15
T7,Your local authority / council,Area Type (Population Density),Urban (Large),302,1525,20
T7,Your local authority / council,Area Type (Population Density),Urban (Other),201,1338,15
T7,Your local authority / council,Area Type (Population Density),Small Towns (Accessible),60,357,17
T7,Your local authority / council,Area Type (Population Density),Small Towns (Remote),22,123,18
T7,Your local authority / council,Area Type (Population Density),Rural (Accessible),70,494,14.000000000000002
T7,Your local authority / council,Area Type (Population Density),Rural (Remote),38,239,16
T7,Your local authority / council,Energy Hub Area,Yes/Applicable,106,759,14.000000000000002
T7,Your local authority / council,Energy Hub Area,No/Not Applicable,586,3317,18
T7,Your local authority / council,Flood Risk Area,Yes/Applicable,225,1313,17
T7,Your local authority / council,Flood Risk Area,No/Not Applicable,467,2763,17
T7,Your local authority / council,Education,No Formal Qualifications,53,579,9
T7,Your local authority / council,Education,Other Qualifications,284,1758,16
T7,Your local authority / council,Education,Degree or Higher Qualifications,302,1332,23
T7,Your local authority / council,Education,Non-graduate,338,2337,14.000000000000002
T7,Your local authority / council,Working Status,Employed (FT or PT),425,2232,19
T7,Your local authority / council,Working Status,Unemployed,147,687,21
T7,Your local authority / council,Working Status,Retired,89,991,9
T7,Your local authority / council,Income,"Less than £26,000",181,1192,15
T7,Your local authority / council,Income,"From £26,000 to less than £52,000",171,973,18
T7,Your local authority / council,Income,"Less than £52,000",351,2164,16
T7,Your local authority / council,Income,"£52,000 and above",211,859,25
T7,"Your friends, family or work colleagues",Overall Population,Overall Population,411,4076,10
T7,"Your friends, family or work colleagues",Biological Sex,Men,159,1878,8
T7,"Your friends, family or work colleagues",Biological Sex,Women,242,2083,12
T7,"Your friends, family or work colleagues",Age,From 16 to 34,141,1020,14.000000000000002
T7,"Your friends, family or work colleagues",Age,From 35 to 54,136,1231,11
T7,"Your friends, family or work colleagues",Age,From 55 to 69,83,991,8
T7,"Your friends, family or work colleagues",Age,70 and above,41,710,6
T7,"Your friends, family or work colleagues",Age,35 and above,260,2931,9
T7,"Your friends, family or work colleagues",Age,Under 55,277,2251,12
T7,"Your friends, family or work colleagues",Area Type (Population Density),Urban (All),351,3343,10
T7,"Your friends, family or work colleagues",Area Type (Population Density),Rural (All),60,733,8
T7,"Your friends, family or work colleagues",Area Type (Population Density),Urban (Large),185,1525,12
T7,"Your friends, family or work colleagues",Area Type (Population Density),Urban (Other),123,1338,9
T7,"Your friends, family or work colleagues",Area Type (Population Density),Small Towns (Accessible),31,357,9
T7,"Your friends, family or work colleagues",Area Type (Population Density),Small Towns (Remote),13,123,11
T7,"Your friends, family or work colleagues",Area Type (Population Density),Rural (Accessible),44,494,9
T7,"Your friends, family or work colleagues",Area Type (Population Density),Rural (Remote),16,239,7.000000000000001
T7,"Your friends, family or work colleagues",Energy Hub Area,Yes/Applicable,77,759,10
T7,"Your friends, family or work colleagues",Energy Hub Area,No/Not Applicable,335,3317,10
T7,"Your friends, family or work colleagues",Flood Risk Area,Yes/Applicable,126,1313,10
T7,"Your friends, family or work colleagues",Flood Risk Area,No/Not Applicable,285,2763,10
T7,"Your friends, family or work colleagues",Education,No Formal Qualifications,37,579,6
T7,"Your friends, family or work colleagues",Education,Other Qualifications,153,1758,9
T7,"Your friends, family or work colleagues",Education,Degree or Higher Qualifications,171,1332,13
T7,"Your friends, family or work colleagues",Education,Non-graduate,190,2337,8
T7,"Your friends, family or work colleagues",Working Status,Employed (FT or PT),254,2232,11
T7,"Your friends, family or work colleagues",Working Status,Unemployed,85,687,12
T7,"Your friends, family or work colleagues",Working Status,Retired,57,991,6
T7,"Your friends, family or work colleagues",Income,"Less than £26,000",129,1192,11
T7,"Your friends, family or work colleagues",Income,"From £26,000 to less than £52,000",106,973,11
T7,"Your friends, family or work colleagues",Income,"Less than £52,000",236,2164,11
T7,"Your friends, family or work colleagues",Income,"£52,000 and above",95,859,11
T7,Local community groups,Overall Population,Overall Population,399,4076,10
T7,Local community groups,Biological Sex,Men,153,1878,8
T7,Local community groups,Biological Sex,Women,232,2083,11
T7,Local community groups,Age,From 16 to 34,140,1020,14.000000000000002
T7,Local community groups,Age,From 35 to 54,131,1231,11
T7,Local community groups,Age,From 55 to 69,79,991,8
T7,Local community groups,Age,70 and above,38,710,5
T7,Local community groups,Age,35 and above,248,2931,8
T7,Local community groups,Age,Under 55,271,2251,12
T7,Local community groups,Area Type (Population Density),Urban (All),343,3343,10
T7,Local community groups,Area Type (Population Density),Rural (All),56,733,8
T7,Local community groups,Area Type (Population Density),Urban (Large),175,1525,11
T7,Local community groups,Area Type (Population Density),Urban (Other),121,1338,9
T7,Local community groups,Area Type (Population Density),Small Towns (Accessible),33,357,9
T7,Local community groups,Area Type (Population Density),Small Towns (Remote),12,123,10
T7,Local community groups,Area Type (Population Density),Rural (Accessible),35,494,7.000000000000001
T7,Local community groups,Area Type (Population Density),Rural (Remote),22,239,9
T7,Local community groups,Energy Hub Area,Yes/Applicable,64,759,8
T7,Local community groups,Energy Hub Area,No/Not Applicable,335,3317,10
T7,Local community groups,Flood Risk Area,Yes/Applicable,126,1313,10
T7,Local community groups,Flood Risk Area,No/Not Applicable,273,2763,10
T7,Local community groups,Education,No Formal Qualifications,39,579,7.000000000000001
T7,Local community groups,Education,Other Qualifications,152,1758,9
